[martin@mrt fullfilter]$ sh run.sh
2: ou_image[11][54] = 86.479019
1: ou_image[11][23] = 117.591446
2: ou_image[11][55] = 117.591446
1: ou_image[11][24] = 148.703873
2: ou_image[11][56] = 148.703873
1: ou_image[11][25] = 179.816299
2: ou_image[11][57] = 179.816299
1: ou_image[11][26] = 210.928711
2: ou_image[11][58] = 210.928711
1: ou_image[11][27] = 242.041168
2: ou_image[11][59] = 242.041168
1: ou_image[11][28] = 273.153595
2: ou_image[11][60] = 273.153595
1: ou_image[11][29] = 304.266022
2: ou_image[11][61] = 304.266022
1: ou_image[11][30] = 31.893438
2: ou_image[11][62] = 31.893438
1: ou_image[11][31] = 2.760930
2: ou_image[11][63] = 2.760930
1: ou_image[12][0] = 61.884720
2: ou_image[12][32] = 61.884720
1: ou_image[12][1] = 94.032448
2: ou_image[12][33] = 94.032448
1: ou_image[12][2] = 126.688469
2: ou_image[12][34] = 126.688469
1: ou_image[12][3] = 160.534607
2: ou_image[12][35] = 160.534607
1: ou_image[12][4] = 194.475433
2: ou_image[12][36] = 194.475433
1: ou_image[12][5] = 227.096771
2: ou_image[12][37] = 227.096771
1: ou_image[12][6] = 260.942871
2: ou_image[12][38] = 260.942871
1: ou_image[12][7] = 294.883728
2: ou_image[12][39] = 294.883728
1: ou_image[12][8] = 217.734528
2: ou_image[12][40] = 217.734528
1: ou_image[12][9] = 7.737376
2: ou_image[12][41] = 7.737376
1: ou_image[12][10] = 71.440201
2: ou_image[12][42] = 71.440201
1: ou_image[12][11] = 105.381027
2: ou_image[12][43] = 105.381027
1: ou_image[12][12] = 139.321869
2: ou_image[12][44] = 139.321869
1: ou_image[12][13] = 173.262695
2: ou_image[12][45] = 173.262695
1: ou_image[12][14] = 207.203522
2: ou_image[12][46] = 207.203522
1: ou_image[12][15] = 241.144348
2: ou_image[12][47] = 241.144348
1: ou_image[12][16] = 275.085175
2: ou_image[12][48] = 275.085175
1: ou_image[12][17] = 309.026001
2: ou_image[12][49] = 309.026001
1: ou_image[12][18] = 39.481827
2: ou_image[12][50] = 39.481827
1: ou_image[12][19] = 51.641655
2: ou_image[12][51] = 51.641655
1: ou_image[12][20] = 85.582489
2: ou_image[12][52] = 85.582489
1: ou_image[12][21] = 119.523315
2: ou_image[12][53] = 119.523315
1: ou_image[12][22] = 153.464142
2: ou_image[12][54] = 153.464142
1: ou_image[12][23] = 187.404968
2: ou_image[12][55] = 187.404968
1: ou_image[12][24] = 221.345795
2: ou_image[12][56] = 221.345795
1: ou_image[12][25] = 255.286621
2: ou_image[12][57] = 255.286621
1: ou_image[12][26] = 289.227448
2: ou_image[12][58] = 289.227448
1: ou_image[12][27] = 212.078278
2: ou_image[12][59] = 212.078278
1: ou_image[12][28] = 2.081112
2: ou_image[12][60] = 2.081112
1: ou_image[12][29] = 65.783943
2: ou_image[12][61] = 65.783943
1: ou_image[12][30] = 99.724770
2: ou_image[12][62] = 99.724770
1: ou_image[12][31] = 8.951131
2: ou_image[12][63] = 8.951131
1: ou_image[13][0] = 66.515648
2: ou_image[13][32] = 66.515648
1: ou_image[13][1] = 101.621178
2: ou_image[13][33] = 101.621178
1: ou_image[13][2] = 137.105606
2: ou_image[13][34] = 137.105606
1: ou_image[13][3] = 173.780136
2: ou_image[13][35] = 173.780136
1: ou_image[13][4] = 210.549362
2: ou_image[13][36] = 210.549362
1: ou_image[13][5] = 246.835602
2: ou_image[13][37] = 246.835602
1: ou_image[13][6] = 282.544189
2: ou_image[13][38] = 282.544189
1: ou_image[13][7] = 208.352829
2: ou_image[13][39] = 208.352829
1: ou_image[13][8] = 1.184074
2: ou_image[13][40] = 1.184074
1: ou_image[13][9] = 67.715302
2: ou_image[13][41] = 67.715302
1: ou_image[13][10] = 104.484528
2: ou_image[13][42] = 104.484528
1: ou_image[13][11] = 141.253754
2: ou_image[13][43] = 141.253754
1: ou_image[13][12] = 178.022995
2: ou_image[13][44] = 178.022995
1: ou_image[13][13] = 214.792206
2: ou_image[13][45] = 214.792206
1: ou_image[13][14] = 251.561432
2: ou_image[13][46] = 251.561432
1: ou_image[13][15] = 288.330688
2: ou_image[13][47] = 288.330688
1: ou_image[13][16] = 214.009888
2: ou_image[13][48] = 214.009888
1: ou_image[13][17] = 6.841129
2: ou_image[13][49] = 6.841129
1: ou_image[13][18] = 73.372353
2: ou_image[13][50] = 73.372353
1: ou_image[13][19] = 110.141586
2: ou_image[13][51] = 110.141586
1: ou_image[13][20] = 146.910812
2: ou_image[13][52] = 146.910812
1: ou_image[13][21] = 183.680038
2: ou_image[13][53] = 183.680038
1: ou_image[13][22] = 220.449265
2: ou_image[13][54] = 220.449265
1: ou_image[13][23] = 257.218475
2: ou_image[13][55] = 257.218475
1: ou_image[13][24] = 293.987732
2: ou_image[13][56] = 293.987732
1: ou_image[13][25] = 219.666946
2: ou_image[13][57] = 219.666946
1: ou_image[13][26] = 12.498184
2: ou_image[13][58] = 12.498184
1: ou_image[13][27] = 79.029411
2: ou_image[13][59] = 79.029411
1: ou_image[13][28] = 115.798637
2: ou_image[13][60] = 115.798637
1: ou_image[13][29] = 152.567871
2: ou_image[13][61] = 152.567871
1: ou_image[13][30] = 189.337097
2: ou_image[13][62] = 189.337097
1: ou_image[13][31] = 15.141331
2: ou_image[13][63] = 15.141331
1: ou_image[14][0] = 71.370674
2: ou_image[14][32] = 71.370674
1: ou_image[14][1] = 109.209900
2: ou_image[14][33] = 109.209900
1: ou_image[14][2] = 148.359238
2: ou_image[14][34] = 148.359238
1: ou_image[14][3] = 186.896271
2: ou_image[14][35] = 186.896271
1: ou_image[14][4] = 226.623291
2: ou_image[14][36] = 226.623291
1: ou_image[14][5] = 266.220917
2: ou_image[14][37] = 266.220917
1: ou_image[14][6] = 304.499023
2: ou_image[14][38] = 304.499023
1: ou_image[14][7] = 40.516975
2: ou_image[14][39] = 40.516975
1: ou_image[14][8] = 58.333603
2: ou_image[14][40] = 58.333603
1: ou_image[14][9] = 97.931229
2: ou_image[14][41] = 97.931229
1: ou_image[14][10] = 137.528854
2: ou_image[14][42] = 137.528854
1: ou_image[14][11] = 177.126495
2: ou_image[14][43] = 177.126495
1: ou_image[14][12] = 216.724121
2: ou_image[14][44] = 216.724121
1: ou_image[14][13] = 256.321747
2: ou_image[14][45] = 256.321747
1: ou_image[14][14] = 295.919373
2: ou_image[14][46] = 295.919373
1: ou_image[14][15] = 32.031998
2: ou_image[14][47] = 32.031998
1: ou_image[14][16] = 49.848625
2: ou_image[14][48] = 49.848625
1: ou_image[14][17] = 89.446251
2: ou_image[14][49] = 89.446251
1: ou_image[14][18] = 129.043884
2: ou_image[14][50] = 129.043884
1: ou_image[14][19] = 168.641510
2: ou_image[14][51] = 168.641510
1: ou_image[14][20] = 208.239151
2: ou_image[14][52] = 208.239151
1: ou_image[14][21] = 247.836761
2: ou_image[14][53] = 247.836761
1: ou_image[14][22] = 287.434387
2: ou_image[14][54] = 287.434387
1: ou_image[14][23] = 215.942017
2: ou_image[14][55] = 215.942017
1: ou_image[14][24] = 11.601653
2: ou_image[14][56] = 11.601653
1: ou_image[14][25] = 80.961281
2: ou_image[14][57] = 80.961281
1: ou_image[14][26] = 120.558914
2: ou_image[14][58] = 120.558914
1: ou_image[14][27] = 160.156540
2: ou_image[14][59] = 160.156540
1: ou_image[14][28] = 199.754181
2: ou_image[14][60] = 199.754181
1: ou_image[14][29] = 239.351807
2: ou_image[14][61] = 239.351807
1: ou_image[14][30] = 278.949402
2: ou_image[14][62] = 278.949402
1: ou_image[14][31] = 21.331535
2: ou_image[14][63] = 21.331535
1: ou_image[15][0] = 76.838104
2: ou_image[15][32] = 76.838104
1: ou_image[15][1] = 117.505730
2: ou_image[15][33] = 117.505730
1: ou_image[15][2] = 158.646957
2: ou_image[15][34] = 158.646957
1: ou_image[15][3] = 200.141785
2: ou_image[15][35] = 200.141785
1: ou_image[15][4] = 242.697205
2: ou_image[15][36] = 242.697205
1: ou_image[15][5] = 285.123230
2: ou_image[15][37] = 285.123230
1: ou_image[15][6] = 215.976273
2: ou_image[15][38] = 215.976273
1: ou_image[15][7] = 13.403702
2: ou_image[15][39] = 13.403702
1: ou_image[15][8] = 85.721130
2: ou_image[15][40] = 85.721130
1: ou_image[15][9] = 128.147156
2: ou_image[15][41] = 128.147156
1: ou_image[15][10] = 170.573181
2: ou_image[15][42] = 170.573181
1: ou_image[15][11] = 212.999207
2: ou_image[15][43] = 212.999207
1: ou_image[15][12] = 255.425232
2: ou_image[15][44] = 255.425232
1: ou_image[15][13] = 297.851288
2: ou_image[15][45] = 297.851288
1: ou_image[15][14] = 36.792301
2: ou_image[15][46] = 36.792301
1: ou_image[15][15] = 57.437325
2: ou_image[15][47] = 57.437325
1: ou_image[15][16] = 99.863358
2: ou_image[15][48] = 99.863358
1: ou_image[15][17] = 142.289383
2: ou_image[15][49] = 142.289383
1: ou_image[15][18] = 184.715408
2: ou_image[15][50] = 184.715408
1: ou_image[15][19] = 227.141449
2: ou_image[15][51] = 227.141449
1: ou_image[15][20] = 269.567474
2: ou_image[15][52] = 269.567474
1: ou_image[15][21] = 200.903503
2: ou_image[15][53] = 200.903503
1: ou_image[15][22] = -0.608473
2: ou_image[15][54] = -0.608473
1: ou_image[15][23] = 71.579552
2: ou_image[15][55] = 71.579552
1: ou_image[15][24] = 114.005585
2: ou_image[15][56] = 114.005585
1: ou_image[15][25] = 156.431610
2: ou_image[15][57] = 156.431610
1: ou_image[15][26] = 198.857635
2: ou_image[15][58] = 198.857635
1: ou_image[15][27] = 241.283661
2: ou_image[15][59] = 241.283661
1: ou_image[15][28] = 283.709686
2: ou_image[15][60] = 283.709686
1: ou_image[15][29] = 215.045731
2: ou_image[15][61] = 215.045731
1: ou_image[15][30] = 13.533754
2: ou_image[15][62] = 13.533754
1: ou_image[15][31] = 5.740737
2: ou_image[15][63] = 5.740737
1: ou_image[16][0] = 82.176132
2: ou_image[16][32] = 82.176132
1: ou_image[16][1] = 125.318558
2: ou_image[16][33] = 125.318558
1: ou_image[16][2] = 169.547089
2: ou_image[16][34] = 169.547089
1: ou_image[16][3] = 213.611404
2: ou_image[16][35] = 213.611404
1: ou_image[16][4] = 258.771118
2: ou_image[16][36] = 258.771118
1: ou_image[16][5] = 304.025574
2: ou_image[16][37] = 304.025574
1: ou_image[16][6] = 45.794998
2: ou_image[16][38] = 45.794998
1: ou_image[16][7] = 67.948936
2: ou_image[16][39] = 67.948936
1: ou_image[16][8] = 113.108658
2: ou_image[16][40] = 113.108658
1: ou_image[16][9] = 158.363083
2: ou_image[16][41] = 158.363083
1: ou_image[16][10] = 203.617508
2: ou_image[16][42] = 203.617508
1: ou_image[16][11] = 248.871948
2: ou_image[16][43] = 248.871948
1: ou_image[16][12] = 294.126373
2: ou_image[16][44] = 294.126373
1: ou_image[16][13] = 35.895798
2: ou_image[16][45] = 35.895798
1: ou_image[16][14] = 59.369228
2: ou_image[16][46] = 59.369228
1: ou_image[16][15] = 104.623657
2: ou_image[16][47] = 104.623657
1: ou_image[16][16] = 149.878082
2: ou_image[16][48] = 149.878082
1: ou_image[16][17] = 195.132507
2: ou_image[16][49] = 195.132507
1: ou_image[16][18] = 240.386932
2: ou_image[16][50] = 240.386932
1: ou_image[16][19] = 285.641357
2: ou_image[16][51] = 285.641357
1: ou_image[16][20] = 219.805786
2: ou_image[16][52] = 219.805786
1: ou_image[16][21] = 21.122229
2: ou_image[16][53] = 21.122229
1: ou_image[16][22] = 96.138657
2: ou_image[16][54] = 96.138657
1: ou_image[16][23] = 141.393082
2: ou_image[16][55] = 141.393082
1: ou_image[16][24] = 186.647507
2: ou_image[16][56] = 186.647507
1: ou_image[16][25] = 231.901932
2: ou_image[16][57] = 231.901932
1: ou_image[16][26] = 277.156372
2: ou_image[16][58] = 277.156372
1: ou_image[16][27] = 211.320786
2: ou_image[16][59] = 211.320786
1: ou_image[16][28] = 12.637223
2: ou_image[16][60] = 12.637223
1: ou_image[16][29] = 87.653656
2: ou_image[16][61] = 87.653656
1: ou_image[16][30] = 132.908081
2: ou_image[16][62] = 132.908081
1: ou_image[16][31] = 11.930938
2: ou_image[16][63] = 11.930938
1: ou_image[17][0] = 86.807060
2: ou_image[17][32] = 86.807060
1: ou_image[17][1] = 132.907288
2: ou_image[17][33] = 132.907288
1: ou_image[17][2] = 179.964218
2: ou_image[17][34] = 179.964218
1: ou_image[17][3] = 226.856949
2: ou_image[17][35] = 226.856949
1: ou_image[17][4] = 274.845062
2: ou_image[17][36] = 274.845062
1: ou_image[17][5] = 211.837891
2: ou_image[17][37] = 211.837891
1: ou_image[17][6] = 15.982731
2: ou_image[17][38] = 15.982731
1: ou_image[17][7] = 93.344559
2: ou_image[17][39] = 93.344559
1: ou_image[17][8] = 140.366791
2: ou_image[17][40] = 140.366791
1: ou_image[17][9] = 188.579025
2: ou_image[17][41] = 188.579025
1: ou_image[17][10] = 236.661835
2: ou_image[17][42] = 236.661835
1: ou_image[17][11] = 284.744690
2: ou_image[17][43] = 284.744690
1: ou_image[17][12] = 221.737488
2: ou_image[17][44] = 221.737488
1: ou_image[17][13] = 25.882328
2: ou_image[17][45] = 25.882328
1: ou_image[17][14] = 103.727158
2: ou_image[17][46] = 103.727158
1: ou_image[17][15] = 151.809982
2: ou_image[17][47] = 151.809982
1: ou_image[17][16] = 199.892822
2: ou_image[17][48] = 199.892822
1: ou_image[17][17] = 247.975632
2: ou_image[17][49] = 247.975632
1: ou_image[17][18] = 296.058472
2: ou_image[17][50] = 296.058472
1: ou_image[17][19] = 40.656296
2: ou_image[17][51] = 40.656296
1: ou_image[17][20] = 66.958130
2: ou_image[17][52] = 66.958130
1: ou_image[17][21] = 115.040955
2: ou_image[17][53] = 115.040955
1: ou_image[17][22] = 163.123779
2: ou_image[17][54] = 163.123779
1: ou_image[17][23] = 211.206604
2: ou_image[17][55] = 211.206604
1: ou_image[17][24] = 259.289429
2: ou_image[17][56] = 259.289429
1: ou_image[17][25] = 307.372253
2: ou_image[17][57] = 307.372253
1: ou_image[17][26] = 51.970100
2: ou_image[17][58] = 51.970100
1: ou_image[17][27] = 78.271927
2: ou_image[17][59] = 78.271927
1: ou_image[17][28] = 126.354752
2: ou_image[17][60] = 126.354752
1: ou_image[17][29] = 174.437592
2: ou_image[17][61] = 174.437592
1: ou_image[17][30] = 222.520401
2: ou_image[17][62] = 222.520401
1: ou_image[17][31] = 18.121138
2: ou_image[17][63] = 18.121138
1: ou_image[18][0] = 92.498589
2: ou_image[18][32] = 92.498589
1: ou_image[18][1] = 140.849609
2: ou_image[18][33] = 140.849609
1: ou_image[18][2] = 190.605438
2: ou_image[18][34] = 190.605438
1: ou_image[18][3] = 240.938980
2: ou_image[18][35] = 240.938980
1: ou_image[18][4] = 290.789612
2: ou_image[18][36] = 290.789612
1: ou_image[18][5] = 38.345230
2: ou_image[18][37] = 38.345230
1: ou_image[18][6] = 67.475456
2: ou_image[18][38] = 67.475456
1: ou_image[18][7] = 118.386688
2: ou_image[18][39] = 118.386688
1: ou_image[18][8] = 167.978424
2: ou_image[18][40] = 167.978424
1: ou_image[18][9] = 218.794937
2: ou_image[18][41] = 218.794937
1: ou_image[18][10] = 269.706177
2: ou_image[18][42] = 269.706177
1: ou_image[18][11] = 209.527405
2: ou_image[18][43] = 209.527405
1: ou_image[18][12] = 16.500629
2: ou_image[18][44] = 16.500629
1: ou_image[18][13] = 97.173851
2: ou_image[18][45] = 97.173851
1: ou_image[18][14] = 148.085083
2: ou_image[18][46] = 148.085083
1: ou_image[18][15] = 198.996307
2: ou_image[18][47] = 198.996307
1: ou_image[18][16] = 249.907532
2: ou_image[18][48] = 249.907532
1: ou_image[18][17] = 300.818756
2: ou_image[18][49] = 300.818756
1: ou_image[18][18] = 48.244995
2: ou_image[18][50] = 48.244995
1: ou_image[18][19] = 77.375229
2: ou_image[18][51] = 77.375229
1: ou_image[18][20] = 128.286453
2: ou_image[18][52] = 128.286453
1: ou_image[18][21] = 179.197678
2: ou_image[18][53] = 179.197678
1: ou_image[18][22] = 230.108917
2: ou_image[18][54] = 230.108917
1: ou_image[18][23] = 281.020142
2: ou_image[18][55] = 281.020142
1: ou_image[18][24] = 220.841370
2: ou_image[18][56] = 220.841370
1: ou_image[18][25] = 27.814594
2: ou_image[18][57] = 27.814594
1: ou_image[18][26] = 108.487823
2: ou_image[18][58] = 108.487823
1: ou_image[18][27] = 159.399048
2: ou_image[18][59] = 159.399048
1: ou_image[18][28] = 210.310287
2: ou_image[18][60] = 210.310287
1: ou_image[18][29] = 261.221497
2: ou_image[18][61] = 261.221497
1: ou_image[18][30] = 201.042725
2: ou_image[18][62] = 201.042725
1: ou_image[18][31] = -27.231657
2: ou_image[18][63] = -27.231657
1: ou_image[19][0] = 97.129517
2: ou_image[19][32] = 97.129517
1: ou_image[19][1] = 148.438354
2: ou_image[19][33] = 148.438354
1: ou_image[19][2] = 201.022583
2: ou_image[19][34] = 201.022583
1: ou_image[19][3] = 254.184494
2: ou_image[19][35] = 254.184494
1: ou_image[19][4] = 306.863525
2: ou_image[19][36] = 306.863525
1: ou_image[19][5] = 57.247559
2: ou_image[19][37] = 57.247559
1: ou_image[19][6] = 89.206184
2: ou_image[19][38] = 89.206184
1: ou_image[19][7] = 142.945816
2: ou_image[19][39] = 142.945816
1: ou_image[19][8] = 196.202438
2: ou_image[19][40] = 196.202438
1: ou_image[19][9] = 248.881470
2: ou_image[19][41] = 248.881470
1: ou_image[19][10] = 302.750488
2: ou_image[19][42] = 302.750488
1: ou_image[19][11] = 53.005127
2: ou_image[19][43] = 53.005127
1: ou_image[19][12] = 84.963760
2: ou_image[19][44] = 84.963760
1: ou_image[19][13] = 138.703384
2: ou_image[19][45] = 138.703384
1: ou_image[19][14] = 192.442993
2: ou_image[19][46] = 192.442993
1: ou_image[19][15] = 246.182648
2: ou_image[19][47] = 246.182648
1: ou_image[19][16] = 299.922272
2: ou_image[19][48] = 299.922272
1: ou_image[19][17] = 50.176899
2: ou_image[19][49] = 50.176899
1: ou_image[19][18] = 82.135529
2: ou_image[19][50] = 82.135529
1: ou_image[19][19] = 135.875153
2: ou_image[19][51] = 135.875153
1: ou_image[19][20] = 189.614777
2: ou_image[19][52] = 189.614777
1: ou_image[19][21] = 243.354401
2: ou_image[19][53] = 243.354401
1: ou_image[19][22] = 297.094055
2: ou_image[19][54] = 297.094055
1: ou_image[19][23] = 47.348671
2: ou_image[19][55] = 47.348671
1: ou_image[19][24] = 79.307297
2: ou_image[19][56] = 79.307297
1: ou_image[19][25] = 133.046936
2: ou_image[19][57] = 133.046936
1: ou_image[19][26] = 186.786545
2: ou_image[19][58] = 186.786545
1: ou_image[19][27] = 240.526184
2: ou_image[19][59] = 240.526184
1: ou_image[19][28] = 294.265808
2: ou_image[19][60] = 294.265808
1: ou_image[19][29] = 44.520432
2: ou_image[19][61] = 44.520432
1: ou_image[19][30] = 76.479065
2: ou_image[19][62] = 76.479065
1: ou_image[19][31] = 8.720545
2: ou_image[19][63] = 8.720545
1: ou_image[20][0] = 102.467545
2: ou_image[20][32] = 102.467545
1: ou_image[20][1] = 157.087677
2: ou_image[20][33] = 157.087677
1: ou_image[20][2] = 211.310303
2: ou_image[20][34] = 211.310303
1: ou_image[20][3] = 267.913025
2: ou_image[20][35] = 267.913025
1: ou_image[20][4] = 212.071548
2: ou_image[20][36] = 212.071548
1: ou_image[20][5] = 24.606888
2: ou_image[20][37] = 24.606888
1: ou_image[20][6] = 110.936920
2: ou_image[20][38] = 110.936920
1: ou_image[20][7] = 167.504944
2: ou_image[20][39] = 167.504944
1: ou_image[20][8] = 224.072983
2: ou_image[20][40] = 224.072983
1: ou_image[20][9] = 279.321503
2: ou_image[20][41] = 279.321503
1: ou_image[20][10] = 32.309830
2: ou_image[20][42] = 32.309830
1: ou_image[20][11] = 67.096855
2: ou_image[20][43] = 67.096855
1: ou_image[20][12] = 123.664886
2: ou_image[20][44] = 123.664886
1: ou_image[20][13] = 180.232910
2: ou_image[20][45] = 180.232910
1: ou_image[20][14] = 236.800934
2: ou_image[20][46] = 236.800934
1: ou_image[20][15] = 293.368958
2: ou_image[20][47] = 293.368958
1: ou_image[20][16] = 46.452000
2: ou_image[20][48] = 46.452000
1: ou_image[20][17] = 81.239029
2: ou_image[20][49] = 81.239029
1: ou_image[20][18] = 137.807053
2: ou_image[20][50] = 137.807053
1: ou_image[20][19] = 194.375092
2: ou_image[20][51] = 194.375092
1: ou_image[20][20] = 250.943115
2: ou_image[20][52] = 250.943115
1: ou_image[20][21] = 196.421127
2: ou_image[20][53] = 196.421127
1: ou_image[20][22] = 9.051168
2: ou_image[20][54] = 9.051168
1: ou_image[20][23] = 95.381195
2: ou_image[20][55] = 95.381195
1: ou_image[20][24] = 151.949219
2: ou_image[20][56] = 151.949219
1: ou_image[20][25] = 208.517242
2: ou_image[20][57] = 208.517242
1: ou_image[20][26] = 265.085266
2: ou_image[20][58] = 265.085266
1: ou_image[20][27] = 210.563309
2: ou_image[20][59] = 210.563309
1: ou_image[20][28] = 23.193336
2: ou_image[20][60] = 23.193336
1: ou_image[20][29] = 109.523361
2: ou_image[20][61] = 109.523361
1: ou_image[20][30] = 166.091400
2: ou_image[20][62] = 166.091400
1: ou_image[20][31] = 14.910745
2: ou_image[20][63] = 14.910745
1: ou_image[21][0] = 107.934975
2: ou_image[21][32] = 107.934975
1: ou_image[21][1] = 164.546997
2: ou_image[21][33] = 164.546997
1: ou_image[21][2] = 222.563934
2: ou_image[21][34] = 222.563934
1: ou_image[21][3] = 281.029175
2: ou_image[21][35] = 281.029175
1: ou_image[21][4] = 35.750484
2: ou_image[21][36] = 35.750484
1: ou_image[21][5] = 73.271217
2: ou_image[21][37] = 73.271217
1: ou_image[21][6] = 132.667648
2: ou_image[21][38] = 132.667648
1: ou_image[21][7] = 192.064072
2: ou_image[21][39] = 192.064072
1: ou_image[21][8] = 251.460480
2: ou_image[21][40] = 251.460480
1: ou_image[21][9] = 199.283920
2: ou_image[21][41] = 199.283920
1: ou_image[21][10] = 13.681757
2: ou_image[21][42] = 13.681757
1: ou_image[21][11] = 102.969582
2: ou_image[21][43] = 102.969582
1: ou_image[21][12] = 162.366013
2: ou_image[21][44] = 162.366013
1: ou_image[21][13] = 221.762451
2: ou_image[21][45] = 221.762451
1: ou_image[21][14] = 281.158875
2: ou_image[21][46] = 281.158875
1: ou_image[21][15] = 37.070297
2: ou_image[21][47] = 37.070297
