[martin@mrt HorizonVertical]$ sh run.sh
3: ou_image[34][62] = 0.000140
1: ou_image[2][31] = 256.186096
2: ou_image[34][31] = -25.129856
3: ou_image[2][63] = 6.670033
3: ou_image[34][63] = 24.896067
1: BufLow[2][0] = -19.927755
2: BufLow[2][1] = -111.089500
3: BufLow[3][0] = 42.878517
4: BufLow[3][1] = 0.000599
1: BufLow[2][2] = 23.976273
2: BufLow[2][3] = 0.000500
3: BufLow[3][2] = 59.848946
4: BufLow[3][3] = 0.000599
1: BufLow[2][4] = 38.118301
2: BufLow[2][5] = 0.000501
3: BufLow[3][4] = 76.819374
4: BufLow[3][5] = 0.000599
1: BufLow[2][6] = 52.260326
2: BufLow[2][7] = 0.000500
3: BufLow[3][6] = 93.789795
4: BufLow[3][7] = 0.000597
1: BufLow[2][8] = 66.402359
2: BufLow[2][9] = 0.000502
3: BufLow[3][8] = 110.760231
4: BufLow[3][9] = 0.000605
1: BufLow[2][10] = 80.544388
2: BufLow[2][11] = 0.000500
3: BufLow[3][10] = 127.730652
4: BufLow[3][11] = 0.000593
1: BufLow[2][12] = 94.686409
2: BufLow[2][13] = 0.000496
3: BufLow[3][12] = 144.701080
4: BufLow[3][13] = 0.000595
1: BufLow[2][14] = 108.828445
2: BufLow[2][15] = 0.000496
3: BufLow[3][14] = 161.671509
4: BufLow[3][15] = 0.000607
1: BufLow[2][16] = 122.970474
2: BufLow[2][17] = 0.000496
3: BufLow[3][16] = 178.641937
4: BufLow[3][17] = 0.000595
1: BufLow[2][18] = 9.181719
2: BufLow[2][19] = 34.273746
3: BufLow[3][18] = 195.612366
4: BufLow[3][19] = 0.000584
1: BufLow[2][20] = 0.000000
2: BufLow[2][21] = 0.000000
3: BufLow[3][20] = 212.582794
4: BufLow[3][21] = 0.000607
1: BufLow[2][22] = 17.445461
2: BufLow[2][23] = -4.673724
3: BufLow[3][22] = 15.371920
4: BufLow[3][23] = 57.380749
1: BufLow[2][24] = 30.787849
2: BufLow[2][25] = -0.965500
3: BufLow[3][24] = 0.000000
4: BufLow[3][25] = 0.000000
1: BufLow[2][26] = 46.991177
2: BufLow[2][27] = -0.482401
3: BufLow[3][26] = 20.084488
4: BufLow[3][27] = -5.380731
1: BufLow[2][28] = 62.771507
2: BufLow[2][29] = 0.354099
3: BufLow[3][28] = 35.418777
4: BufLow[3][29] = -1.448400
1: BufLow[2][30] = 79.647232
2: BufLow[2][31] = 0.000601
3: BufLow[3][30] = 54.579910
4: BufLow[3][31] = -0.482300
1: BufLow[2][32] = 96.617668
2: BufLow[2][33] = 0.000603
3: BufLow[3][32] = 74.025139
4: BufLow[3][33] = 0.130100
1: BufLow[2][34] = 113.588097
2: BufLow[2][35] = 0.000595
3: BufLow[3][34] = 92.763367
4: BufLow[3][35] = -0.482300
1: BufLow[2][36] = 130.558517
2: BufLow[2][37] = 0.000603
3: BufLow[3][36] = 112.691589
4: BufLow[3][37] = 0.000700
1: BufLow[2][38] = 147.528946
2: BufLow[2][39] = 0.000595
3: BufLow[3][38] = 132.490417
4: BufLow[3][39] = 0.000702
1: BufLow[2][40] = 164.499374
2: BufLow[2][41] = 0.000603
3: BufLow[3][40] = 152.289246
4: BufLow[3][41] = 0.000702
1: BufLow[2][42] = 181.469818
2: BufLow[2][43] = 0.000595
3: BufLow[3][42] = 172.088074
4: BufLow[3][43] = 0.000694
1: BufLow[2][44] = 198.440216
2: BufLow[2][45] = 0.000610
3: BufLow[3][44] = 191.886902
4: BufLow[3][45] = 0.000690
1: BufLow[2][46] = 215.410660
2: BufLow[2][47] = 0.000595
3: BufLow[3][46] = 211.685730
4: BufLow[3][47] = 0.000706
1: BufLow[2][48] = 232.381088
2: BufLow[2][49] = 0.000595
3: BufLow[3][48] = 231.484573
4: BufLow[3][49] = 0.000698
1: BufLow[2][50] = 249.351517
2: BufLow[2][51] = 0.000587
3: BufLow[3][50] = 251.283401
4: BufLow[3][51] = 0.000690
1: BufLow[2][52] = 266.321930
2: BufLow[2][53] = 0.000610
3: BufLow[3][52] = 271.082214
4: BufLow[3][53] = 0.000687
1: BufLow[2][54] = 283.292358
2: BufLow[2][55] = 0.000595
3: BufLow[3][54] = 290.881042
4: BufLow[3][55] = 0.000702
1: BufLow[2][56] = 300.262787
2: BufLow[2][57] = 0.000587
3: BufLow[3][56] = 310.679871
4: BufLow[3][57] = 0.000702
1: BufLow[2][58] = 317.233246
2: BufLow[2][59] = 0.000595
3: BufLow[3][58] = 26.993700
4: BufLow[3][59] = 81.305687
1: BufLow[2][60] = 30.718658
2: BufLow[2][61] = 81.305595
3: BufLow[3][60] = 25.011532
4: BufLow[3][61] = 0.000700
1: BufLow[2][62] = 25.908087
2: BufLow[2][63] = 0.000600
3: BufLow[3][62] = 44.810360
4: BufLow[3][63] = 0.000699
1: ou_image[3][0] = 38.777946
2: ou_image[35][0] = 128.584076
3: ou_image[3][32] = -92.926033
3: ou_image[35][32] = 39.270325
1: ou_image[3][1] = 85.137779
2: ou_image[35][1] = 121.914688
3: ou_image[3][33] = 0.000758
3: ou_image[35][33] = 0.000014
1: ou_image[3][2] = 106.601700
2: ou_image[35][2] = 121.914978
3: ou_image[3][34] = 0.000761
3: ou_image[35][34] = 0.000021
1: ou_image[3][3] = 103.170349
2: ou_image[35][3] = 28.988480
3: ou_image[3][35] = 6.670418
3: ou_image[35][35] = 24.895914
1: ou_image[3][4] = 69.967758
2: ou_image[35][4] = -175.065369
3: ou_image[3][36] = -24.894506
3: ou_image[35][36] = -92.926773
1: ou_image[3][5] = 131.604919
2: ou_image[35][5] = -25.113365
3: ou_image[3][37] = -8.975001
3: ou_image[35][37] = -33.503002
1: ou_image[3][6] = 156.571365
2: ou_image[35][6] = -12.039459
3: ou_image[3][38] = 0.000792
3: ou_image[35][38] = 0.000159
1: ou_image[3][7] = 168.280762
2: ou_image[35][7] = -48.449913
3: ou_image[3][39] = 2.908236
3: ou_image[35][39] = 10.852739
1: ou_image[3][8] = 186.500641
2: ou_image[35][8] = -60.558735
3: ou_image[3][40] = 0.079908
3: ou_image[35][40] = 0.295469
1: ou_image[3][9] = 101.408470
2: ou_image[35][9] = -30.179518
3: ou_image[3][41] = 27.764534
3: ou_image[35][41] = -15.496619
1: ou_image[3][10] = 102.887154
2: ou_image[35][10] = -26.725092
3: ou_image[3][42] = -0.245148
3: ou_image[35][42] = -0.916161
1: ou_image[3][11] = 23.890202
2: ou_image[35][11] = 1.091276
3: ou_image[3][43] = 23.834391
3: ou_image[35][43] = 1.760630
1: ou_image[3][12] = 29.094038
2: ou_image[35][12] = 5.568508
3: ou_image[3][44] = -0.915820
3: ou_image[35][44] = -0.062500
1: ou_image[3][13] = 54.083172
2: ou_image[35][13] = 5.811971
3: ou_image[3][45] = -3.002362
3: ou_image[35][45] = 0.170752
1: ou_image[3][14] = 76.395126
2: ou_image[35][14] = 6.656675
3: ou_image[3][46] = -0.403313
3: ou_image[35][46] = -0.124948
1: ou_image[3][15] = 101.471741
2: ou_image[35][15] = 6.760695
3: ou_image[3][47] = -0.232388
3: ou_image[35][47] = 0.000011
1: ou_image[3][16] = 126.764801
2: ou_image[35][16] = 6.806726
3: ou_image[3][48] = 0.063402
3: ou_image[35][48] = 0.000010
1: ou_image[3][17] = 151.716370
2: ou_image[35][17] = 6.944248
3: ou_image[3][49] = -0.232392
3: ou_image[35][49] = 0.000019
1: ou_image[3][18] = 177.242706
2: ou_image[35][18] = 6.927795
3: ou_image[3][50] = 0.000902
3: ou_image[35][50] = 0.000011
1: ou_image[3][19] = 202.706543
2: ou_image[35][19] = 6.928070
3: ou_image[3][51] = 0.000897
3: ou_image[35][51] = 0.000013
1: ou_image[3][20] = 228.170395
2: ou_image[35][20] = 6.928360
3: ou_image[3][52] = 0.000902
3: ou_image[35][52] = 0.000007
1: ou_image[3][21] = 253.634247
2: ou_image[35][21] = 6.928638
3: ou_image[3][53] = 0.000893
3: ou_image[35][53] = 0.000013
1: ou_image[3][22] = 279.098053
2: ou_image[35][22] = 6.928940
3: ou_image[3][54] = 0.000905
3: ou_image[35][54] = 0.000011
1: ou_image[3][23] = 304.561890
2: ou_image[35][23] = 6.929199
3: ou_image[3][55] = 0.000899
3: ou_image[35][55] = 0.000013
1: ou_image[3][24] = 330.025757
2: ou_image[35][24] = 6.929474
3: ou_image[3][56] = 0.000893
3: ou_image[35][56] = 0.000006
1: ou_image[3][25] = 355.489594
2: ou_image[35][25] = 6.929764
3: ou_image[3][57] = 0.000887
3: ou_image[35][57] = 0.000025
1: ou_image[3][26] = 380.953430
2: ou_image[35][26] = 6.930069
3: ou_image[3][58] = 0.000903
3: ou_image[35][58] = 0.000011
1: ou_image[3][27] = 406.417267
2: ou_image[35][27] = 6.930344
3: ou_image[3][59] = 0.000896
3: ou_image[35][59] = 0.000009
1: ou_image[3][28] = 431.881134
2: ou_image[35][28] = 6.930626
3: ou_image[3][60] = 0.000891
3: ou_image[35][60] = 0.000018
1: ou_image[3][29] = 310.761719
2: ou_image[35][29] = 46.201859
3: ou_image[3][61] = 39.271206
3: ou_image[35][61] = 0.000017
1: ou_image[3][30] = 71.840134
2: ou_image[35][30] = 117.031586
3: ou_image[3][62] = 68.012520
3: ou_image[35][62] = -28.741316
1: ou_image[3][31] = 54.188896
2: ou_image[35][31] = 28.986202
3: ou_image[3][63] = 6.670564
3: ou_image[35][63] = 24.895926
1: BufLow[0][0] = 64.609184
2: BufLow[0][1] = 0.000698
3: BufLow[1][0] = 75.026253
4: BufLow[1][1] = 0.000797
1: BufLow[0][2] = 84.408012
2: BufLow[0][3] = 0.000702
3: BufLow[1][2] = 97.653488
4: BufLow[1][3] = 0.000799
1: BufLow[0][4] = 104.206848
2: BufLow[0][5] = 0.000702
3: BufLow[1][4] = 120.280716
4: BufLow[1][5] = 0.000797
1: BufLow[0][6] = 124.005669
2: BufLow[0][7] = 0.000702
3: BufLow[1][6] = 142.907944
4: BufLow[1][7] = 0.000801
1: BufLow[0][8] = 143.804504
2: BufLow[0][9] = 0.000702
3: BufLow[1][8] = 165.535172
4: BufLow[1][9] = 0.000801
1: BufLow[0][10] = 163.603333
2: BufLow[0][11] = 0.000702
3: BufLow[1][10] = 188.162384
4: BufLow[1][11] = 0.000793
1: BufLow[0][12] = 183.402176
2: BufLow[0][13] = 0.000694
3: BufLow[1][12] = 210.789627
4: BufLow[1][13] = 0.000797
1: BufLow[0][14] = 203.200974
2: BufLow[0][15] = 0.000702
3: BufLow[1][14] = 233.416870
4: BufLow[1][15] = 0.000786
1: BufLow[0][16] = 222.999817
2: BufLow[0][17] = 0.000702
3: BufLow[1][16] = 256.044098
4: BufLow[1][17] = 0.000809
1: BufLow[0][18] = 242.798645
2: BufLow[0][19] = 0.000702
3: BufLow[1][18] = 278.671295
4: BufLow[1][19] = 0.000793
1: BufLow[0][20] = 262.597473
2: BufLow[0][21] = 0.000694
3: BufLow[1][20] = 301.298523
4: BufLow[1][21] = 0.000801
1: BufLow[0][22] = 282.396271
2: BufLow[0][23] = 0.000702
3: BufLow[1][22] = 212.835770
4: BufLow[1][23] = 29.762791
1: BufLow[0][24] = 302.195129
2: BufLow[0][25] = 0.000694
3: BufLow[1][24] = -8.475000
4: BufLow[1][25] = -111.089203
1: BufLow[0][26] = 21.562120
2: BufLow[0][27] = 80.487747
3: BufLow[1][26] = 43.914230
4: BufLow[1][27] = 0.000800
1: BufLow[0][28] = 0.000000
2: BufLow[0][29] = 0.000000
3: BufLow[1][28] = 66.541451
4: BufLow[1][29] = 0.000801
1: BufLow[0][30] = 23.206514
2: BufLow[0][31] = -6.217138
3: BufLow[1][30] = 5.971324
4: BufLow[1][31] = 22.289764
1: BufLow[0][32] = 40.756805
2: BufLow[0][33] = -1.224200
3: BufLow[1][32] = 0.000000
4: BufLow[1][33] = 0.000000
1: BufLow[0][34] = 62.392735
2: BufLow[0][35] = 0.354301
3: BufLow[1][34] = 25.845541
4: BufLow[1][35] = -6.924145
1: BufLow[0][36] = 84.925262
2: BufLow[0][37] = 0.000801
3: BufLow[1][36] = 46.224236
4: BufLow[1][37] = -1.931200
1: BufLow[0][38] = 106.232986
2: BufLow[0][39] = 0.354298
3: BufLow[1][38] = 69.852066
4: BufLow[1][39] = -0.128597
1: BufLow[0][40] = 128.765518
2: BufLow[0][41] = 0.000801
3: BufLow[1][40] = 95.342392
4: BufLow[1][41] = 0.000898
1: BufLow[0][42] = 151.392761
2: BufLow[0][43] = 0.000797
3: BufLow[1][42] = 120.315018
4: BufLow[1][43] = 0.130301
1: BufLow[0][44] = 174.019974
2: BufLow[0][45] = 0.000793
3: BufLow[1][44] = 144.710037
4: BufLow[1][45] = -0.482101
1: BufLow[0][46] = 196.647217
2: BufLow[0][47] = 0.000793
3: BufLow[1][46] = 170.295059
4: BufLow[1][47] = 0.000893
1: BufLow[0][48] = 219.274445
2: BufLow[0][49] = 0.000801
3: BufLow[1][48] = 195.750702
4: BufLow[1][49] = 0.000896
1: BufLow[0][50] = 241.901657
2: BufLow[0][51] = 0.000801
3: BufLow[1][50] = 221.206329
4: BufLow[1][51] = 0.000900
1: BufLow[0][52] = 264.528870
2: BufLow[0][53] = 0.000793
3: BufLow[1][52] = 246.661972
4: BufLow[1][53] = 0.000896
1: BufLow[0][54] = 287.156128
2: BufLow[0][55] = 0.000793
3: BufLow[1][54] = 272.117584
4: BufLow[1][55] = 0.000885
1: BufLow[0][56] = 309.783325
2: BufLow[0][57] = 0.000801
3: BufLow[1][56] = 297.573212
4: BufLow[1][57] = 0.000893
1: BufLow[0][58] = 28.925571
2: BufLow[0][59] = 81.305801
3: BufLow[1][58] = 211.938828
4: BufLow[1][59] = 29.762901
1: BufLow[0][60] = 29.771803
2: BufLow[0][61] = 0.000800
3: BufLow[1][60] = -6.543526
4: BufLow[1][61] = -111.089096
1: BufLow[0][62] = 52.399033
2: BufLow[0][63] = 0.000799
3: BufLow[1][62] = 48.674103
4: BufLow[1][63] = 0.000900
1: ou_image[4][0] = 12.493711
2: ou_image[36][0] = 30.470554
3: ou_image[4][32] = -92.925987
3: ou_image[36][32] = 39.270470
1: ou_image[4][1] = 59.924942
2: ou_image[36][1] = 27.800537
3: ou_image[4][33] = 0.000796
3: ou_image[36][33] = 0.000153
1: ou_image[4][2] = 82.460258
2: ou_image[36][2] = 31.800167
3: ou_image[4][34] = 0.000796
3: ou_image[36][34] = 0.000151
1: ou_image[4][3] = 104.995575
2: ou_image[36][3] = 35.799816
3: ou_image[4][35] = 0.000795
3: ou_image[36][35] = 0.000154
1: ou_image[4][4] = 127.530891
2: ou_image[36][4] = 39.799446
3: ou_image[4][36] = 0.000800
3: ou_image[36][36] = 0.000154
1: ou_image[4][5] = 150.066208
2: ou_image[36][5] = 43.799076
3: ou_image[4][37] = 0.000792
3: ou_image[36][37] = 0.000148
1: ou_image[4][6] = 172.601517
2: ou_image[36][6] = 47.798721
3: ou_image[4][38] = 0.000791
3: ou_image[36][38] = 0.000156
1: ou_image[4][7] = 195.136841
2: ou_image[36][7] = 51.798386
3: ou_image[4][39] = 0.000793
3: ou_image[36][39] = 0.000143
1: ou_image[4][8] = 217.672165
2: ou_image[36][8] = 55.798012
3: ou_image[4][40] = 0.000793
3: ou_image[36][40] = 0.000162
1: ou_image[4][9] = 133.193375
2: ou_image[36][9] = 88.466919
3: ou_image[4][41] = 28.670359
3: ou_image[36][41] = -12.115445
1: ou_image[4][10] = 136.218369
2: ou_image[36][10] = 97.693420
3: ou_image[4][42] = 0.000383
3: ou_image[36][42] = 0.000335
1: ou_image[4][11] = 33.172184
2: ou_image[36][11] = 35.741070
3: ou_image[4][43] = 30.475082
3: ou_image[36][43] = 26.548395
1: ou_image[4][12] = -15.249260
2: ou_image[36][12] = -159.949142
3: ou_image[4][44] = -25.702820
3: ou_image[36][44] = -92.585152
1: ou_image[4][13] = 56.059967
2: ou_image[36][13] = 13.190093
3: ou_image[4][45] = -13.417356
3: ou_image[36][45] = -38.704384
1: ou_image[4][14] = 84.527573
2: ou_image[36][14] = 37.011639
3: ou_image[4][46] = -0.403194
3: ou_image[36][46] = -0.124504
1: ou_image[4][15] = 91.322258
2: ou_image[36][15] = -31.125319
3: ou_image[4][47] = 5.567186
3: ou_image[36][47] = 21.648054
1: ou_image[4][16] = 111.300888
2: ou_image[36][16] = -50.916409
3: ou_image[4][48] = 0.221754
3: ou_image[36][48] = 0.591076
1: ou_image[4][17] = 137.539520
2: ou_image[36][17] = -45.974567
3: ou_image[4][49] = -1.830001
3: ou_image[36][49] = -5.963386
1: ou_image[4][18] = 163.011765
2: ou_image[36][18] = -46.192783
3: ou_image[4][50] = -0.432043
3: ou_image[36][50] = -1.616049
1: ou_image[4][19] = 189.308136
2: ou_image[36][19] = -43.084778
3: ou_image[4][51] = -0.073828
3: ou_image[36][51] = -0.278908
1: ou_image[4][20] = 215.863403
2: ou_image[36][20] = -39.010376
3: ou_image[4][52] = 0.000941
3: ou_image[36][52] = 0.000151
1: ou_image[4][21] = 242.290421
2: ou_image[36][21] = -35.414780
3: ou_image[4][53] = 0.029930
3: ou_image[36][53] = 0.108401
1: ou_image[4][22] = 268.587952
2: ou_image[36][22] = -32.302322
3: ou_image[4][54] = -0.107298
3: ou_image[36][54] = -0.403877
1: ou_image[4][23] = 295.152191
2: ou_image[36][23] = -28.194458
3: ou_image[4][55] = 0.000936
3: ou_image[36][55] = 0.000153
1: ou_image[4][24] = 321.687439
2: ou_image[36][24] = -24.194805
3: ou_image[4][56] = 0.000932
3: ou_image[36][56] = 0.000153
1: ou_image[4][25] = 348.222687
2: ou_image[36][25] = -20.195152
3: ou_image[4][57] = 0.000923
3: ou_image[36][57] = 0.000158
1: ou_image[4][26] = 374.757904
2: ou_image[36][26] = -16.195496
3: ou_image[4][58] = 0.000940
3: ou_image[36][58] = 0.000151
1: ou_image[4][27] = 401.293152
2: ou_image[36][27] = -12.195877
3: ou_image[4][59] = 0.000932
3: ou_image[36][59] = 0.000147
1: ou_image[4][28] = 427.828400
2: ou_image[36][28] = -8.196236
3: ou_image[4][60] = 0.000927
3: ou_image[36][60] = 0.000152
1: ou_image[4][29] = 322.156097
2: ou_image[36][29] = 88.730812
3: ou_image[4][61] = 35.420040
3: ou_image[36][61] = -14.374247
1: ou_image[4][30] = 32.457851
2: ou_image[36][30] = -29.973984
3: ou_image[4][62] = 43.117298
3: ou_image[36][62] = -121.667946
1: ou_image[4][31] = 47.442947
2: ou_image[36][31] = 3.802690
3: ou_image[4][63] = 0.000938
3: ou_image[36][63] = 0.000155
1: BufLow[2][0] = 74.129730
2: BufLow[2][1] = 0.000898
3: BufLow[3][0] = 61.919601
4: BufLow[3][1] = 0.000999
1: BufLow[2][2] = 99.585358
2: BufLow[2][3] = 0.000896
3: BufLow[3][2] = 90.203636
4: BufLow[3][3] = 0.001001
1: BufLow[2][4] = 125.040993
2: BufLow[2][5] = 0.000904
3: BufLow[3][4] = 118.487656
4: BufLow[3][5] = 0.000998
1: BufLow[2][6] = 150.496613
2: BufLow[2][7] = 0.000896
3: BufLow[3][6] = 146.771698
4: BufLow[3][7] = 0.000999
1: BufLow[2][8] = 175.952240
2: BufLow[2][9] = 0.000900
3: BufLow[3][8] = 175.055725
4: BufLow[3][9] = 0.000999
1: BufLow[2][10] = 201.407883
2: BufLow[2][11] = 0.000900
3: BufLow[3][10] = 203.339737
4: BufLow[3][11] = 0.000999
1: BufLow[2][12] = 226.863510
2: BufLow[2][13] = 0.000908
3: BufLow[3][12] = 231.623764
4: BufLow[3][13] = 0.000992
1: BufLow[2][14] = 252.319122
2: BufLow[2][15] = 0.000900
3: BufLow[3][14] = 259.907806
4: BufLow[3][15] = 0.000999
1: BufLow[2][16] = 277.774750
2: BufLow[2][17] = 0.000885
3: BufLow[3][16] = 288.191833
4: BufLow[3][17] = 0.001007
1: BufLow[2][18] = 303.230377
2: BufLow[2][19] = 0.000900
3: BufLow[3][18] = 205.385849
4: BufLow[3][19] = 29.762997
1: BufLow[2][20] = 217.596008
2: BufLow[2][21] = 29.762901
3: BufLow[3][20] = -10.268114
4: BufLow[3][21] = -111.089005
1: BufLow[2][22] = -0.886358
2: BufLow[2][23] = -111.089096
3: BufLow[3][22] = 47.777916
4: BufLow[3][23] = 0.001000
1: BufLow[2][24] = 54.331268
2: BufLow[2][25] = 0.000901
3: BufLow[3][24] = 76.061935
4: BufLow[3][25] = 0.001001
1: BufLow[2][26] = 79.786896
2: BufLow[2][27] = 0.000900
3: BufLow[3][26] = 104.345970
4: BufLow[3][27] = 0.000999
1: BufLow[2][28] = 105.242523
2: BufLow[2][29] = 0.000900
3: BufLow[3][28] = 132.630005
4: BufLow[3][29] = 0.000999
1: BufLow[2][30] = 130.698151
2: BufLow[2][31] = 0.000904
3: BufLow[3][30] = 160.914032
4: BufLow[3][31] = 0.001003
1: BufLow[2][32] = 156.153793
2: BufLow[2][33] = 0.000896
3: BufLow[3][32] = 189.198059
4: BufLow[3][33] = 0.000999
1: BufLow[2][34] = 12.161526
2: BufLow[2][35] = 45.396767
3: BufLow[3][34] = 217.482071
4: BufLow[3][35] = 0.001007
1: BufLow[2][36] = 0.000000
2: BufLow[2][37] = 0.000000
3: BufLow[3][36] = 245.766098
4: BufLow[3][37] = 0.000992
1: BufLow[2][38] = 28.967567
2: BufLow[2][39] = -7.760552
3: BufLow[3][38] = 18.351727
4: BufLow[3][39] = 68.503777
1: BufLow[2][40] = 51.079258
2: BufLow[2][41] = -1.577600
3: BufLow[3][40] = 0.000000
4: BufLow[3][41] = 0.000000
1: BufLow[2][42] = 78.277290
2: BufLow[2][43] = -0.352600
3: BufLow[3][42] = 31.606594
4: BufLow[3][43] = -8.467560
1: BufLow[2][44] = 105.630127
2: BufLow[2][45] = -0.482002
3: BufLow[3][44] = 55.710194
4: BufLow[3][45] = -2.060500
1: BufLow[2][46] = 134.043549
2: BufLow[2][47] = 0.000996
3: BufLow[3][46] = 85.866020
4: BufLow[3][47] = -0.352505
1: BufLow[2][48] = 161.008072
2: BufLow[2][49] = 0.354496
3: BufLow[3][48] = 116.047249
4: BufLow[3][49] = -0.481905
1: BufLow[2][50] = 189.197418
2: BufLow[2][51] = 0.000992
3: BufLow[3][50] = 147.289062
4: BufLow[3][51] = 0.001102
1: BufLow[2][52] = 217.481445
2: BufLow[2][53] = 0.001007
3: BufLow[3][52] = 177.918503
4: BufLow[3][53] = 0.130493
1: BufLow[2][54] = 245.765472
2: BufLow[2][55] = 0.000999
3: BufLow[3][54] = 207.970322
4: BufLow[3][55] = -0.481895
1: BufLow[2][56] = 274.049500
2: BufLow[2][57] = 0.000992
3: BufLow[3][56] = 239.212158
4: BufLow[3][57] = 0.001095
1: BufLow[2][58] = 302.333527
2: BufLow[2][59] = 0.000984
3: BufLow[3][58] = 270.324585
4: BufLow[3][59] = 0.001099
1: BufLow[2][60] = 27.132545
2: BufLow[2][61] = 81.306000
3: BufLow[3][60] = 301.437012
4: BufLow[3][61] = 0.001099
1: BufLow[2][62] = 33.635574
2: BufLow[2][63] = 0.001001
3: BufLow[3][62] = 29.064445
4: BufLow[3][63] = 81.306099
1: ou_image[5][0] = 100.369644
2: ou_image[37][0] = 6.928356
3: ou_image[5][32] = 0.001323
3: ou_image[37][32] = 0.000012
1: ou_image[5][1] = 137.833252
2: ou_image[37][1] = 6.928642
3: ou_image[5][33] = 0.001322
3: ou_image[37][33] = 0.000013
1: ou_image[5][2] = 175.296860
2: ou_image[37][2] = 6.928917
3: ou_image[5][34] = 0.001326
3: ou_image[37][34] = 0.000008
1: ou_image[5][3] = 212.760483
2: ou_image[37][3] = 6.929207
3: ou_image[5][35] = 0.001321
3: ou_image[37][35] = 0.000014
1: ou_image[5][4] = 250.224091
2: ou_image[37][4] = 6.929482
3: ou_image[5][36] = 0.001325
3: ou_image[37][36] = 0.000013
1: ou_image[5][5] = 287.687714
2: ou_image[37][5] = 6.929749
3: ou_image[5][37] = 0.001323
3: ou_image[37][37] = 0.000006
1: ou_image[5][6] = 325.151306
2: ou_image[37][6] = 6.930038
3: ou_image[5][38] = 0.001327
3: ou_image[37][38] = 0.000011
1: ou_image[5][7] = 362.614960
2: ou_image[37][7] = 6.930351
3: ou_image[5][39] = 0.001321
3: ou_image[37][39] = 0.000000
1: ou_image[5][8] = 400.078552
2: ou_image[37][8] = 6.930618
3: ou_image[5][40] = 0.001317
3: ou_image[37][40] = 0.000025
1: ou_image[5][9] = 383.885681
2: ou_image[37][9] = 21.305931
3: ou_image[5][41] = 14.376368
3: ou_image[37][41] = 0.000006
1: ou_image[5][10] = 210.600433
2: ou_image[37][10] = 77.767059
3: ou_image[5][42] = -28.759233
3: ou_image[37][42] = -10.520851
1: ou_image[5][11] = 33.489716
2: ou_image[37][11] = 35.655895
3: ou_image[5][43] = -86.255791
3: ou_image[37][43] = 64.166229
1: ou_image[5][12] = 41.182724
2: ou_image[37][12] = -175.067642
3: ou_image[5][44] = -24.893942
3: ou_image[37][44] = -92.926773
1: ou_image[5][13] = 124.191887
2: ou_image[37][13] = -5.062864
3: ou_image[5][45] = -10.413699
3: ou_image[37][45] = -38.875229
1: ou_image[5][14] = 167.007599
2: ou_image[37][14] = 14.914749
3: ou_image[5][46] = 0.001415
3: ou_image[37][46] = 0.000352
1: ou_image[5][15] = 185.385727
2: ou_image[37][15] = -56.325462
3: ou_image[5][47] = 5.800875
3: ou_image[37][47] = 21.647945
1: ou_image[5][16] = 216.731384
2: ou_image[37][16] = -79.161827
3: ou_image[5][48] = 0.159644
3: ou_image[37][48] = 0.590972
1: ou_image[5][17] = 112.935333
2: ou_image[37][17] = -39.383472
3: ou_image[5][49] = 36.377335
3: ou_image[37][49] = -22.010933
1: ou_image[5][18] = 118.074547
2: ou_image[37][18] = -34.154465
3: ou_image[5][50] = -0.432407
3: ou_image[37][50] = -1.615836
1: ou_image[5][19] = 35.002552
2: ou_image[37][19] = -1.745627
3: ou_image[5][51] = 26.520960
3: ou_image[37][51] = 2.464658
